id,type,state,state_reason,title,body,author,created_at,assignees,updated_at,closed_at,url,labels,comments_list,comment_thread
2782381857,pull_request,closed,,Limit sphinx-airlfow-theme in preparation to Sphinx 7 upgrade,"<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",potiuk,2025-01-12 09:57:25+00:00,[],2025-01-12 10:59:27+00:00,2025-01-12 10:59:26+00:00,https://github.com/apache/airflow/pull/45586,[],"[{'comment_id': 2585686205, 'issue_id': 2782381857, 'author': 'potiuk', 'body': 'Random K8s issues', 'created_at': datetime.datetime(2025, 1, 12, 10, 59, 24, tzinfo=datetime.timezone.utc)}]","potiuk (Issue Creator) on (2025-01-12 10:59:24 UTC): Random K8s issues

"
2782352897,pull_request,closed,,Remove code for deprecation of Context keys,"We removed all the deprecated keys in https://github.com/apache/airflow/pull/43902 so we no longer need this code.

In preparation of https://github.com/apache/airflow/pull/45583, I want to simplify this code. We can always revert/re-add this later when we need to deprecate a key.

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",kaxil,2025-01-12 08:37:52+00:00,[],2025-01-12 13:15:07+00:00,2025-01-12 13:15:06+00:00,https://github.com/apache/airflow/pull/45585,"[('area:providers', ''), ('provider:standard', '')]",[],
2782331192,pull_request,closed,,Fix Context Type hint,"PR removes now deprecated `AssetEventPydantic` & `DagRunPydantic`

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",kaxil,2025-01-12 07:32:18+00:00,[],2025-01-12 09:08:06+00:00,2025-01-12 09:08:06+00:00,https://github.com/apache/airflow/pull/45584,[],[],
2782078024,pull_request,closed,,AIP-72: Support better type-hinting for Context dict in SDK ,"This PR adds a `Context` class that is used for Type hinting of the Context dictionary. It replaces Context in the Scheduler.

part of https://github.com/apache/airflow/issues/44481

Next PRs:

- [ ] Port remaining keys to Task SDK's Context dict
- [x] Change Typehint in providers while keeping support for 2.x
- [ ] Remove context dict duplication in the following code: https://github.com/apache/airflow/blob/1cf1d628404ab62f979d2b0d9936ca5af001f44f/airflow/models/taskinstance.py#L1009-L1051

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",kaxil,2025-01-11 18:51:13+00:00,[],2025-01-14 19:58:37+00:00,2025-01-14 19:58:35+00:00,https://github.com/apache/airflow/pull/45583,"[('area:providers', ''), ('area:dev-tools', ''), ('area:core-operators', 'Operators, Sensors and hooks within Core Airflow'), ('area:Executors-core', 'LocalExecutor & SequentialExecutor'), ('provider:standard', ''), ('area:task-sdk', None)]",[],
2782052415,pull_request,closed,,[v2-10-test] Update spelling wordlist (#45579),"(cherry picked from commit d53d07ccf277f2d567497e96394f361cee259de2)

(cherry picked from commit 13f5bd6d75f4707091dbeea89b59be9acdcfec87)

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",shahar1,2025-01-11 18:17:51+00:00,[],2025-01-11 19:06:26+00:00,2025-01-11 19:06:25+00:00,https://github.com/apache/airflow/pull/45582,"[('kind:documentation', '')]",[],
2782042091,pull_request,closed,,[v2-10-test] Ensure teardown tasks are executed when DAG run is set to failed (#45530),"* Ensure teardown tasks are executed when DAG run is set to failed

* Also handle the case of setting DAG to success

* Add some documentation to behavior changes

* Add some documentation to behavior changes
(cherry picked from commit 1e8977a2ea24e989c6c57ee3cb8e7b6bc4cf6c56)

Co-authored-by: Jens Scheffler <95105677+jscheffl@users.noreply.github.com>",github-actions[bot],2025-01-11 17:52:08+00:00,[],2025-01-11 19:42:44+00:00,2025-01-11 19:27:50+00:00,https://github.com/apache/airflow/pull/45581,"[('area:API', ""Airflow's REST/HTTP API""), ('kind:documentation', ''), ('type:bug-fix', 'Changelog: Bug Fixes'), ('AIP-52', 'Automatic setup and teardown tasks')]",[],
2782020328,pull_request,closed,,Update spelling wordlist,"<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->
related: #45563

While working on upgrading Sphinx, it turned out that the spelling checks workflow failed due to unrecognized words*.
I'm not entirely sure that it's directly related to the upgrade - maybe the workflow didn't run in previous times or failures were overlooked. However, after updating the wordlist with the new words in this PR - the [workflow passed ](https://github.com/apache/airflow/actions/runs/12725611320/job/35473129180) without errors.
As the new words could be merged separately, I'd rather merge them in this PR.


\* -  And maybe other reasons, but I'm trying to separate variables.

<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",shahar1,2025-01-11 17:00:37+00:00,[],2025-01-11 18:07:41+00:00,2025-01-11 17:44:34+00:00,https://github.com/apache/airflow/pull/45579,"[('kind:documentation', ''), ('backport-to-v2-10-test', 'Mark PR with this label to backport to v2-10-test branch')]","[{'comment_id': 2585354628, 'issue_id': 2782020328, 'author': 'github-actions[bot]', 'body': '### Backport failed to create: v2-10-test. View the failure log <a href=\'https://github.com/apache/airflow/actions/runs/12726319613\'> Run details </a>\n\n<table>\n    <tr>\n        <th>Status</th>\n        <th>Branch</th>\n        <th>Result</th>\n    </tr>\n    <tr>\n        <td>❌</td>\n        <td>v2-10-test</td>\n        <td><a href=""https://github.com/apache/airflow/commit/13f5bd6d75f4707091dbeea89b59be9acdcfec87""><img src=\'https://img.shields.io/badge/Commit-13f5bd6-red\' alt=\'Commit Link\'></a></td>\n    </tr>\n</table>\n\nYou can attempt to backport this manually by running:\n\n```bash\ncherry_picker 13f5bd6 v2-10-test\n```\n\nThis should apply the commit to the v2-10-test branch and leave the commit in conflict state marking\nthe files that need manual conflict resolution.\n\nAfter you have resolved the conflicts, you can continue the backport process by running:\n\n```bash\ncherry_picker --continue\n```', 'created_at': datetime.datetime(2025, 1, 11, 17, 45, 23, tzinfo=datetime.timezone.utc)}]","github-actions[bot] on (2025-01-11 17:45:23 UTC): ### Backport failed to create: v2-10-test. View the failure log <a href='https://github.com/apache/airflow/actions/runs/12726319613'> Run details </a>

<table>
    <tr>
        <th>Status</th>
        <th>Branch</th>
        <th>Result</th>
    </tr>
    <tr>
        <td>❌</td>
        <td>v2-10-test</td>
        <td><a href=""https://github.com/apache/airflow/commit/13f5bd6d75f4707091dbeea89b59be9acdcfec87""><img src='https://img.shields.io/badge/Commit-13f5bd6-red' alt='Commit Link'></a></td>
    </tr>
</table>

You can attempt to backport this manually by running:

```bash
cherry_picker 13f5bd6 v2-10-test
```

This should apply the commit to the v2-10-test branch and leave the commit in conflict state marking
the files that need manual conflict resolution.

After you have resolved the conflicts, you can continue the backport process by running:

```bash
cherry_picker --continue
```

"
2781996789,pull_request,closed,,Minor improvements to TaskSDK's WatchedSubprocess,"Follow-up of https://github.com/apache/airflow/pull/45570 to add some Typehints so my editor (PyCharm) can find `_on_child_started`.

Added/Updated docstrings since `WatchedSubprocess` is now a Base class.

and removed redundant exception handling for `init_log_file`

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",kaxil,2025-01-11 16:23:31+00:00,[],2025-01-11 16:54:02+00:00,2025-01-11 16:54:00+00:00,https://github.com/apache/airflow/pull/45578,"[('area:Scheduler', 'including HA (high availability) scheduler'), ('area:task-sdk', None)]",[],
2781962404,pull_request,closed,,Add Bulk API  for Variables,"This brings up the bulk API for variables.
According to discussion: https://apache-airflow.slack.com/archives/C0809U4S1Q9/p1736418768381509

You can test the API here: http://localhost:29091/docs#/Variable/bulk_variables 

<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",shubhamraj-git,2025-01-11 15:23:56+00:00,[],2025-01-23 09:14:07+00:00,2025-01-14 19:55:53+00:00,https://github.com/apache/airflow/pull/45577,"[('area:UI', 'Related to UI/UX. For Frontend Developers.'), ('AIP-84', 'Modern Rest API')]",[],
2781718369,pull_request,closed,,Fix --from-pr feature for image load and stabilize help,"This is a follow-up after #45564 - it fixes the `--from-pr` and `--from-run` to work (it was failing with file does not exist).

Also found out that gettempdir might return different directory depending on which is your designated tmp directory (for example in MacOS this is is a longer path in /var/.....) - so we have to force the default during help generation to always return ""/tmp"" so that the --help images do not change depending on which system you are and what your tmp directory is.

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",potiuk,2025-01-11 09:08:14+00:00,[],2025-01-11 10:17:00+00:00,2025-01-11 10:16:58+00:00,https://github.com/apache/airflow/pull/45575,"[('area:dev-tools', '')]",[],
2781715073,pull_request,closed,,Incorrect field rendering in DAG Params,closes #45290,rawwar,2025-01-11 08:59:20+00:00,[],2025-01-11 10:31:41+00:00,2025-01-11 10:31:41+00:00,https://github.com/apache/airflow/pull/45574,"[('area:webserver', 'Webserver related Issues'), ('area:UI', 'Related to UI/UX. For Frontend Developers.'), ('legacy ui', 'Whether legacy UI change should be allowed in PR')]","[{'comment_id': 2585164214, 'issue_id': 2781715073, 'author': 'rawwar', 'body': 'Even after removing the condition, validations are happening.', 'created_at': datetime.datetime(2025, 1, 11, 9, 0, 56, tzinfo=datetime.timezone.utc)}]","rawwar (Issue Creator) on (2025-01-11 09:00:56 UTC): Even after removing the condition, validations are happening.

"
2781600152,pull_request,closed,,Provide package write permissions to push-ci-image-cache and push-prod-image-cache job,"These permissions are required to push the cache, otherwise it throws 403 error.

See canary runs failed to push https://github.com/apache/airflow/actions/runs/12720115782/job/35462623467#step:7:1363

<!--
 Licensed to the Apache Software Foundation (ASF) under one
 or more contributor license agreements.  See the NOTICE file
 distributed with this work for additional information
 regarding copyright ownership.  The ASF licenses this file
 to you under the Apache License, Version 2.0 (the
 ""License""); you may not use this file except in compliance
 with the License.  You may obtain a copy of the License at

   http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing,
 software distributed under the License is distributed on an
 ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 KIND, either express or implied.  See the License for the
 specific language governing permissions and limitations
 under the License.
 -->

<!--
Thank you for contributing! Please make sure that your code changes
are covered with tests. And in case of new features or big changes
remember to adjust the documentation.

Feel free to ping committers for the review!

In case of an existing issue, reference it using one of the following:

closes: #ISSUE
related: #ISSUE

How to write a good git commit message:
http://chris.beams.io/posts/git-commit/
-->



<!-- Please keep an empty line above the dashes. -->
---
**^ Add meaningful description above**
Read the **[Pull Request Guidelines](https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#pull-request-guidelines)** for more information.
In case of fundamental code changes, an Airflow Improvement Proposal ([AIP](https://cwiki.apache.org/confluence/display/AIRFLOW/Airflow+Improvement+Proposals)) is needed.
In case of a new dependency, check compliance with the [ASF 3rd Party License Policy](https://www.apache.org/legal/resolved.html#category-x).
In case of backwards incompatible changes please leave a note in a newsfragment file, named `{pr_number}.significant.rst` or `{issue_number}.significant.rst`, in [newsfragments](https://github.com/apache/airflow/tree/main/newsfragments).
",gopidesupavan,2025-01-11 04:24:28+00:00,[],2025-01-11 09:20:10+00:00,2025-01-11 09:20:09+00:00,https://github.com/apache/airflow/pull/45573,"[('area:dev-tools', '')]",[],
2781351355,pull_request,closed,,Fix tests introduced in #45546,"This was merged without letting tests pass somehow. We have removed the
`root_dag` argument in Airflow 3.
",ashb,2025-01-10 22:50:35+00:00,[],2025-01-11 07:02:25+00:00,2025-01-10 23:16:33+00:00,https://github.com/apache/airflow/pull/45572,"[('area:API', ""Airflow's REST/HTTP API"")]",[],
2781316669,pull_request,closed,,fix: kpo async kube_config_path,"closes: #44325
",raphaelauv,2025-01-10 22:29:07+00:00,[],2025-02-07 14:24:02+00:00,2025-02-07 13:50:15+00:00,https://github.com/apache/airflow/pull/45571,"[('area:providers', ''), ('provider:cncf-kubernetes', 'Kubernetes provider related issues')]","[{'comment_id': 2597929018, 'issue_id': 2781316669, 'author': 'raphaelauv', 'body': '@romsharon98  @amoghrajesh gentle ping :)', 'created_at': datetime.datetime(2025, 1, 17, 10, 32, 34, tzinfo=datetime.timezone.utc)}, {'comment_id': 2631945389, 'issue_id': 2781316669, 'author': 'raphaelauv', 'body': '@romsharon98 @amoghrajesh gentle ping :)', 'created_at': datetime.datetime(2025, 2, 3, 19, 58, 45, tzinfo=datetime.timezone.utc)}, {'comment_id': 2642985573, 'issue_id': 2781316669, 'author': 'raphaelauv', 'body': 'hi @eladkal , could you pls review , thanks', 'created_at': datetime.datetime(2025, 2, 7, 13, 43, 55, tzinfo=datetime.timezone.utc)}]","raphaelauv (Issue Creator) on (2025-01-17 10:32:34 UTC): @romsharon98  @amoghrajesh gentle ping :)

raphaelauv (Issue Creator) on (2025-02-03 19:58:45 UTC): @romsharon98 @amoghrajesh gentle ping :)

raphaelauv (Issue Creator) on (2025-02-07 13:43:55 UTC): hi @eladkal , could you pls review , thanks

"
